ID,Timestamp,Tweet URL,Group,Category,Topic,Keywords,Account handle,Account name,Account type,Joined,Following,Followers,Tweet,Tweet Type,Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets
16-1,26/03/23 23:01:18,https://twitter.com/gigaigurlmd/status/1557011994250821632,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf",@gigaigurlmd,Giga Basilio Igurashi🩺,Anonymous,02/20,688,752,"Wag nyo silang tawaging LUMAD. It's a Cebuano term for ""native"" & it's not wat our IPs use to identify themselves. CPP-NDF-NPA appropriated the term to lump all IPs into one identity & culture for propaganda & to better control them. So let's give back the RESPECT they deserve.🇵🇭

https://twitter.com/AFPCRS/status/1556849032018149376 ","Text, URL, Reply",09/08/22 22:32,https://drive.google.com/file/d/1DRCkBskh4lU_foQOelrXJ0I6lkbHHM6Y/view?usp=share_link ,Rational,1,1,0,0
16-2,27/03/23 01:25:28,https://twitter.com/Matina_Aplaya/status/1544816676289462274 ,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Matina_Aplaya,Matina Aplaya,Anonymous,05/16,170,140,"just like lumad. the IPs of Davao would prefer to be called by their tribe. lumad to them is a name given by NPA, for the bakwit narrative, and used to get funds from international donors","Text, Reply",07/07/22 06:52,https://drive.google.com/file/d/1HDXE2znZ_blZVJUssjhSiTKBoKxvHyMH/view?usp=share_link ,"Rational, Emotional",43,0,15,1
16-3,28/03/23 11:57:55,https://twitter.com/RobeRose77/status/1069840018972250112 ,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@RobeRose77,Roby Rose,Identified,08/15,172,355,I’m angry 😤 for knowing that our last standing ancient Tribals (Lumad) are being abused by having their children taken away from them to be trained and be a front for the communist who have no other interests but to themselves!,Text,04/12/18 14:25,https://drive.google.com/file/d/1XrIAUGC4MKAlzGzdbh52CZ-bBV_eCzOo/view?usp=share_link ,"Rational, Emotional",4,0,3,0
16-4,28/03/23 15:50:68,https://twitter.com/hitman531ph/status/1078354447820943360,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf",@hitman531ph,The Hitman,Anonymous,04/11,312,5402,Only the terrorists CPP NPA NDF and its allied party list and other allied organizations recruit Lumad youth to suit their own purposes and the kill the Lumad and the elders if they refuse to pay up or join up. #DestroyTerroristCPPNPA,Text,28/12/18 02:18,https://drive.google.com/file/d/1mvYaEVlw-mhM_9vsquG1Q6kQmJ85MR2w/view?usp=share_link ,Rational,1,0,1,0
16-5,28/03/23 16:04:00,https://twitter.com/dTnalakRiderSR/status/1077948690688438272,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf",@dTnalakRiderSR,KulasSR,Anonymous,10/16,1520,3276,"CPP democracy is forcing Lumad to listen to their doctrine under armed cadres. Economic dev't by CPP is the closure of manufacturing plants through 
STRIKES of KMU & TUCP, strike of jeepneys PISTON.
The above mentioned movements are sanctioned by CPP-NPA-NDF headed by JOMA SISON.",Text,26/12/18 23:26,https://drive.google.com/file/d/1Gcm83E6G8XawZXQw136KVZme4OXZFQke/view?usp=share_link,Rational,4,0,3,0
16-6,03/04/23 10:44:04,https://twitter.com/ppscnsamar/status/1068448125793329152 ,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@ppscnsamar,Ppsc Northernsamar,Anonymous,08/15,665,325,"MGA GURO SA SALUGPONGAN SCHOOL RECRUITER NG NPA. 

#MakiisaParaSaKapayapaan
#CPP-NPA-NDF Ay Wakasan!
#MagbalikLoobSaPamahalaan 

#1stNSPMFC
#PoliceRegionalOffice8 https://facebook.com/100009809290853/posts/775522476118055/","Text, URL",30/11/18 18:14,https://drive.google.com/file/d/1iOmOXfot_FWNMUM_NWZ8j061qhM8BtaF/view?usp=share_link ,Rational,0,0,0,0
16-7,03/04/23 10:56:11,https://twitter.com/JrLibertas/status/1102221726966935553 ,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@JrLibertas,Libertas Omnium,Anonymous,09/10,343,180,"Salugpongan is an NPA school teaching NPA ideologies. look at the drawing, innocente ang mga lumad ndi alam anong nangyayari sa kanila at kung tama ba yung pinagaaralan nila dyan sa salugpongan na school.","Text, Reply",03/03/19 22:58,https://drive.google.com/file/d/1qF-EsI1T7b8vlO5-Bl2xHasyH1sSoFJM/view?usp=share_link ,Rational,0,0,0,0
16-8,28/03/23 16:43:01,https://twitter.com/AKATSUKE23/status/937982841866149889,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp. npa",@AKATSUKE23,Condoriano,Anonymous,03/10,107,2010,"CPP-NPA is not for the people. there principles are all obsolete, fighting for their own agenda, They are just nuisance to our society. Destroying lives, thru burning of equipment, brainwashing Lumad people and collecting revolutionary taxes. #terrorist 
@teddycasino",Text,05/12/17 17:51,https://drive.google.com/file/d/1pGb4OkR7izoyfvq_HDl2xJ41qXll5k1M/view?usp=share_link ,Rational,26,2,4,1
16-9,28/03/23 17:02:51,https://twitter.com/mirasga/status/889803487701213185,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, afp",@mirasga,Matt Irasga 🇵🇭,Identified,12/08,1508,10800,That is what is happening at these so called Lumad schools. More than a dozen of these were discovered by the AFP few years back.,"Text, Reply",25/07/17 19:04,https://drive.google.com/file/d/1EPta27IMTlamivTJX0TeqNvaz7J04m9X/view?usp=share_link ,Rational,2,1,1,0
16-10,29/03/23 17:21:04,https://twitter.com/AlfredoGenom/status/1551804582895816705,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@AlfredoGenom,Genom Alfredo 🇵🇭,Identified,01/20,204,25542,"Lumad schools? More like NPA schools. In their nonsense criticism to VP Sara's wearing of an ethnic ensemble during the SONA, wokes must not omit one crucial fact in their narrative:

The Lumad schools they are defending have been ""red-tagged"" by IP leaders themselves.

{Alt-text image: Facebook post criticizing Sara Duterte's Lumad-inspired outfit, statement from a tribal leader}","Text, Image",26/07/22 13:40,https://drive.google.com/file/d/1CJifZD-5VSX267NMGHxjOohiFnx1hHDi/view?usp=sharing,Rational,152,5,44,3
16-11,31/03/23 04:32:30,https://twitter.com/cinecinecine30/status/1557560649370112000,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1615,mabuti nga para approved ang npa curriculum ng lumad schools.,"Text, Reply",11/08/22 10:52,https://drive.google.com/file/d/1vCMfvgSr8exuqBkYtjhm6t2yxZ3j4VwF/view?usp=sharing,Rational,4,0,0,0
16-12,31/03/23 07:28:55,https://twitter.com/brndngrn/status/1551744928690356224,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@brndngrn,вrndngrn #𝔖𝔬𝔠𝔦𝔞𝔩𝔇𝔦𝔰𝔱𝔞𝔫𝔠𝔦𝔫𝔤,Anonymous,09/10,1505,951,"Your ""lumad schools"" are actually NPA training ground. Thats why they were closed. NPA ka ba? Bat di mo alam yan? O alam mo pero ok lang sayo na tinitrain ang mga bata kumasa at maglinis ng baril?","Text, Reply",26/07/22 09:43,https://drive.google.com/file/d/16VD6HvzaCLWmiqjY5PNS16A-ZSffVXuO/view?usp=sharing,Emotional,0,1,0,0
16-13,03/04/23 11:06:42,https://twitter.com/tedaks/status/1048405533382696960 ,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@tedaks,tedaks,Identified,02/08,230,750,"Warning: LONG READ

TAKTIKANG BAKWIT AND THE LUMAD EXPLOITATION OF THE CPP NPA NDF

Here is an example of how the left do their propaganda.

Context: These supposed lumad schools (Salugpongan, MISFI, CLANS etc.)... https://facebook.com/rangercabols/posts/1987788111243992","Text, URL",06/10/18 10:52,https://drive.google.com/file/d/1aIqgFba4YTT1-aOOsz3P-9-2KakVUBXH/view?usp=share_link ,Rational,0,0,0,0
16-14,31/03/23 15:42:02,https://twitter.com/UnitedPhilippi1/status/1211014825557532674,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, terrorist, npa",@UnitedPhilippi1,UnitedPhilippines,Anonymous,09/19,426,271,@savelumadschool  is an NPA front organization. These terrorist are using these account to attrack the youths to join the NPA. If you really care for the Lumad people then stop circulating lies. Your NPA comrades will all soon gonna be destroyed.,"Text, Reply",29/12/19 04:03,https://drive.google.com/file/d/1mgMiLU0hL8xR7FtVQjurq3j33jtLbotO/view?usp=share_link ,Rational,0,0,0,0
16-15,31/03/23 15:48:23,https://twitter.com/ChaucerEcho/status/1211114849834422274,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@ChaucerEcho,EchoChaucer,Anonymous,08/19,17,4,Lumad schools that are run by your NPA cohorts. That's very reason why this should be closed down!,"Text, Reply",29/12/19 10:40,https://drive.google.com/file/d/14nh8Yud2JY6Xn7aoPlSThWOUzwYvlmib/view?usp=share_link ,Rational,8,2,0,2
16-16,03/31/23 16:09:51,https://twitter.com/Fitzgerald_1999/status/1551688511937396736,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Fitzgerald_1999,Fitzgerald,Anonymous,02/22,55,3,"Lumad school kung saan tinuturuan ung mga batang humawak ng baril, mga putang inang npa.","Text, Reply",26/07/22 05:59,https://drive.google.com/file/d/1o5oJzSUW4ZL3eEuXLORArgQyIlqyJURc/view?usp=sharing,Emotional,0,0,0,0
16-17,31/03/23 16:12:06,https://twitter.com/chaorleane/status/1497522283937923075,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@chaorleane,Chaorleane🇵🇭,Anonymous,01/22,48,22,"Mind you that Lumad schools do not have permits, in simple terms, illegal. It is a possibility that they are ""teaching"" (brainwashing) the Lumads to side with the terrorists and Chad being related to the Communist Party founder Joma Sison. Hindi ka informed or nagmamagaling lang?","Text, Reply",26/02/22 18:41,https://drive.google.com/file/d/1aJf8NeRAfO5nReIa06WkRFZJC_B8qOrd/view?usp=share_link,"Rational, Emotional",2,0,0,0
16-18,31/03/23 16:29:08,https://twitter.com/KahabaganMD/status/1238180544958980097,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@KahabaganMD,Agueda Kahabagan,Anonymous,11/10,97,677,"They uphold peace and harmony, so yes - we give them our trust and support

You’re forming black propagandist movement that’s why the government decided to close down several lumad schools. Surveillance must’ve verified that those so called bros and sis are part of NPA.","Text, Reply",13/03/20 03:10,https://drive.google.com/file/d/1Gw5vgDaIZ1ADp2V1z1Xa8-briJV4VwX9/view?usp=share_link,Rational,4,0,1,0
16-19,31/03/23 4:56:39 ,https://twitter.com/Matina_Aplaya/status/1552028645627027456,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Matina_Aplaya,Matina Aplaya,Identified,05/16,170,140,"lumad school?!? they can't even identify the tribe because the tribe leaders don't want them. these are the schools the IP leaders have been complaining about. these are the schools being used by NPA to infest their communuties.

these schools don't teach. they recruit for NPA","Text, Reply",27/07/22 04:30,https://drive.google.com/file/d/1_tyDY9vPZDCmVtzUrd9wv_B-Rej2RdED/view?usp=share_link ,"Rational, Emotional",3,0,0,0
16-20,31/03/23 17:33:30,https://twitter.com/hitman531ph/status/1069186333233504256,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf",@hitman531ph,The Hitman,Anonymous,04/11,312,5402,The Lumad schools are established and manned by teachers from ACT who besmirch the government and military and praise the CPP NPA NDF and all allied organizations. Such schools are NOT recognized or accredited by the Department of Education,Text,02/12/18 19:07,https://drive.google.com/file/d/1LBNj1ZlJPmAsimBJIkoMo6uAXL26GH_s/view?usp=share_link,Rational,63,3,17,2
16-21,31/03/23 17:47:30,https://twitter.com/ta01912/status/1361239860611149824,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, indoctrinate, communism",@ta01912,ORIONN_ta01912,Anonymous,07/11,314,76,Because those lumad schools are being used by CPP and rebels to indoctrinate the IP people with communism.,"Text, Reply",15/02/21 17:04,https://drive.google.com/file/d/1QKociRcNYmx8xkH7S9pfMLERViPKryKU/view?usp=share_link,Rational,1,0,0,0
16-22,03/31/23 17:48:06,https://twitter.com/SuginPipit/status/1361253521253797893,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@SuginPipit,PipitSugin,Anonymous,08/18,16,22,"Lumad school ba tlga o NPA school? Bolahin mo mga tanga, hindi kami iho.","Text, Reply",15/02/21 17:58,https://drive.google.com/file/d/1Fa2JqNoh6X0aOzLkJx2CwtlA0DLuAPY-/view?usp=sharing,Emotional,1,0,0,0
16-23,31/03/23 17:57:05,https://twitter.com/YukiAnderson99/status/1551565589881098240,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf, terrorist",@YukiAnderson99,yukiz,Identified,05/21,1138,387,Maybe the lumad school is manage by CPP-NPA-NDF Dictator Terrorist so thats why needs cleansing and make better tribe schools. Than terrorist one.,"Text, Reply",25/07/22 21:50,https://drive.google.com/file/d/14NJ4aEMOrNU2kvSKKPX8mGnfy4jTuLqB/view?usp=share_link ,Rational,1,0,0,0
16-24,31/03/23 18:03:47,https://twitter.com/YukiAnderson99/status/1551565953141313536,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa, ndf, terrorist",@YukiAnderson99,yukiz,Identified,05/21,1138,387,The term lumad is made up word of the CPP-NPA-NDF Dictator Terrorist. Just like the word red tagging. Make sense now?,"Text, Reply",25/07/22 21:52,https://drive.google.com/file/d/1DvWOnLRTdaGe9AEQdILpZj7WYm5ZDxIU/view?usp=share_link,Rational,2,0,0,0
16-25,31/03/23 18:10:36,https://twitter.com/jonaharce15/status/981110573298475008,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, cpp, npa",@jonaharce15,JonRai,Anonymous,10/11,79,6,Lumad “schools” are funded by the cpp and at times houses npa rebels. what do you expect the govt troops to do?,"Text, Reply",03/04/18 18:06,https://drive.google.com/file/d/1Z3U2Fm6xULwr-FLFJrfjH7jJvU_Fb11F/view?usp=share_link,Rational,0,0,0,0
16-26,01/04/23 22:16:03,https://twitter.com/that_attitude/status/1554346965982658560,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, terrorist",@that_attitude,ThePatriot,Anonymous,01/12,111,137,Those Lumad schools are actually indoctrination camps of the New People's Army. The seven tribes of Bukidnon are the targets of the terrorists for recruitment.,"Text, Reply",02/08/22 14:02,https://drive.google.com/file/d/1qWvvsfNJVCzNzK-nUUODZYuLGo9ZKI9y/view?usp=sharing,Rational,9,0,1,0
16-27,01/04/23 22:34:20,https://twitter.com/kotawinters/status/1070863347317264385,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, rebel",@kotawinters,jane abao,Identified,06/08,1079,12491,"Lumad schools are being used by communist rebels to recruit fighters for the NPA.

Students are taught an alphabet where “A” would stand for “armas (arms),” and “B” for “bala (bullet).”

They are shown how to harass military detachments & police stations.

https://newsinfo.inquirer.net/1060843/lumad-leaders-want-schools-shut","Text, URL, Media",07/12/18 10:11,https://drive.google.com/file/d/15J2iSuHMLg7aarHO69AraWRLGjylfx1A/view?usp=sharing,Rational,41,10,16,2
16-28,01/04/23 22:52:15,https://twitter.com/allain_z/status/1150776705134391298,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@allain_z,allain cervantes,Identified,09/11,1071,743,"susme, noon pa man hindi man para sa kapakanan ng mga lumad ang mga eskwelahan nato kundi sa kapakanan ng NPA disguise as schools, actually schools for communist and insurgency program ng CPP NPA NDF para maliit pa mga bata marunong na humawak mg armalite, warfare at extortion!","Text, Reply",15/07/19 22:38,https://drive.google.com/file/d/16ZgWCHhYwMx5tx4D8dqig01zKJnP4V-p/view?usp=sharing,Rational,2,0,1,0
16-29,01/04/23 22:58:49,https://twitter.com/ALaurel73/status/1268210159706243072,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@ALaurel73,AJLaurel73,Identified,05/20,8,8,"Lumad schools in Mindanao are haven and training ground by NPAs using innocent lumads, so we know here in Davao...poor lumads they do not know they are being manipulated by these communist group in our country..","Text, Reply",03/06/20 23:57,https://drive.google.com/file/d/1YAVCt8jmwnXYDIdSB5zMt_tgWX-n_HVJ/view?usp=sharing,Rational,4,0,1,0
16-30,02/04/23 12:45:28,https://twitter.com/ATajum/status/1068854731655847936,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, komunista",@ATajum,DinaVirgincia Natural,Anonymous,08/17,809,973,Tama lang na ipasunog ni PRRD ang eskwelahan ng mga lumad yung mga titser nanggaling sa mga komunista😠,"Text, Reply",01/12/18 21:10,https://drive.google.com/file/d/1zllGyE_MBzfxVecCnUCXqCxwwiE_DY8d/view?usp=sharing,Emotional,2,0,0,0
16-31,02/04/23 01:09:04,https://twitter.com/allain_z/status/962573223513677825,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@allain_z,allain cervantes,Identified,09/11,1071,743,"very unusual for a ""journalist"" to have a lengthy ""news"" but had no time to identify the lumad but instead his/her group only. and yes, the ALCADEV is CPP NPA NDF front in mindanao. trying to posture as NGO or community organizer to protect NPAs interest in the area. brainwashed!","Text, Reply",11/02/18 14:25,https://drive.google.com/file/d/1AgxRGpx7MZ227oJ0oc0YfJ9HeZ0ecnhX/view?usp=sharing,Rational,3,1,0,0
16-32,02/04/23 02:46:33,https://twitter.com/marortoll/status/1309985961061752832,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, recruit",@marortoll,The Buried Lead by Ramon Ortoll,Identified,06/17,721,11102,"rights."" There are also the Alcadev lumad schools which indoctrinate the children of indigenous peoples for integration as NPA regulars. It's about time that the government throws the book at them using the enhanced Human Security Act. The AFP should recruit professionals in the","Text, Reply",27/09/20 06:39,https://drive.google.com/file/d/1fqxoPpgklbQ1aiCQUzec-XP1SLrIqVQ7/view?usp=sharing,Rational,11,1,3,0
16-33,02/04/23 11:16:40,https://twitter.com/jaravejohn/status/1211077262256164864,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@jaravejohn,😂,Anonymous,08/19,22,0,Yung lumad school na yan nag training ground ng mga NPA.,"Text, Reply",29/12/19 08:11,https://drive.google.com/file/d/1kdFTrO_DvSvW18EroM42zmluxKy1idtp/view?usp=sharing,Rational,3,0,0,0
16-34,02/04/23 11:23:12,https://twitter.com/tsiphead/status/1497101209181646848,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, brainwash",@tsiphead,hedzpearl,Anonymous,10/10,76,19,"Marami naman ganyan, ang mali lang is the alcadev. Yung nangbri brainwash ng mga inosente para sa maling pakikipaglaban. Lalu na sa mga lumad. Kung gusto talaga nilang magturo di dapat yung sinisiraan nila ang gov.","Text, Reply",25/02/22 14:48,https://drive.google.com/file/d/1VZPF4qyJllh4Rshi5Ift6hDmYiQscks1/view?usp=sharing,Rational,2,1,0,1
16-35,02/04/23 11:25:36,https://twitter.com/cinecinecine30/status/1220924638219264001,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1615,"yes na yes. publisher ng mga seditious books na ginagamit sa mga npa lumad schools.

kaya kung titignan mo report nila. andun yung lumad schools.","Text, Reply",25/01/20 12:21,https://drive.google.com/file/d/1edyIRGcMU4imWG0BfrUm26C_bS1Rv-_9/view?usp=sharing,Rational,3,0,0,0
16-36,02/04/23 11:42:43,https://twitter.com/AlfredoGenom/status/1222122460285296644,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@AlfredoGenom,Genom Alfredo 🇵🇭,Identified,01/20,205,25542,"Woww, inupdate, pinapogi si PRRD. Anyways, what’s new? Hmm...

❎ CLOSURE OF LUMAD SCHOOLS: That have been found to operate without Deped permits and recruiting kids for NPA
❎ FAKE WOD: Ask the 400k guys who got rehab thanks to WOD.

{Alt-text image: List of transgressions that Rodrigo Duterte committed during his administration}","Text, Image",28/01/20 19:41,https://drive.google.com/file/d/18kQUQz62GNoptZsF8uD5r2pm8nWpzfOU/view?usp=sharing,Rational,12,6,3,2
16-37,02/04/23 11:52:50,https://twitter.com/chainedensi/status/1029471952803520512,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@chainedensi,Denise,Anonymous,04/18,20,0,"ALCADEV could disavow Communism and the CPP-NPA-NDF any time they want. But they won't. Because their leaders, members, and associates are all Communists.","Text, Reply",15/08/18 04:56,https://drive.google.com/file/d/1wqYJp2FeH_ACO2tuKNdsJzdmgoFYKAk7/view?usp=sharing,Rational,3,0,2,0
