ID,Timestamp,Tweet URL,Group,Category,Topic,Keywords,Account handle,Account name,Account type,Joined,Following,Followers,Tweet,Tweet Type,Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets
16-38,02/04/23 11:59:31,https://twitter.com/shiningtwicexo/status/1514105150482178048,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@shiningtwicexo,✌👊🚫,Anonymous,04/10,3975,3470,"Madame, di mo alam yung pinagsasabi mo.

Di ka ba naaware na ang ALCADEV is not a legit school but actually a recruitment ground ng komunistang-teroristang CPP-NPA-NDF (mismong DepED na ang nagsabi na wala documents para makapagoperate sila as school)?",Text,13/04/22 12:56,https://drive.google.com/file/d/1zfIDx-hYntR9gGohrSy7YwuRA7THNaEP/view?usp=sharing,Rational,2,1,1,0
16-39,02/04/23 12:04:21,https://twitter.com/BisayangIlokano/status/1553176481513500672,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@BisayangIlokano,Freetz,Anonymous,09/13,1360,1486,"No to ROTC, yes to Alcadev and Salapungan NPA Training Schools

{Alt-text image: No to mandatory ROTC protest vs. NPA recruitment banner}","Text, Image",30/07/22 08:31,https://drive.google.com/file/d/1ayumhVyfR8qpD2uefzd8n20JU_TT5S7K/view?usp=sharing,Rational,184,46,66,13
16-40,02/04/23 12:23:35,https://twitter.com/alanbaylon/status/1276529929975283717,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@alanbaylon,JAGBB→_☆♤♧,Anonymous,05/09,4064,2292,"see I knew it 
@alcadevinc
 is a school for NPAs using Lumad frontage. #YesToAntiTerrorBill #JunkTerrorists #YesToABSCBNShutDown #supportantiterrorbill #LGBTQuarantine bobo talaga si #LeniRobredo",Text,26/06/20 22:57,https://drive.google.com/file/d/1hVYU-DmBlWq5MVbHmTpHhYLc9q4PaSCn/view?usp=sharing,Emotional,3,0,3,0
16-41,03/04/23 09:14:57,https://twitter.com/earthwizard1/status/1181395727097815040,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@earthwizard1 ,hihihi,Anonymous,02/19,265,356,"They are framing it as that. But the reality is Duterte wants to destroy the lumad schools run by cpp-npa-ndf. They want to paint Duts as anti indigenous people but actually, he just wants to free the IPs from the claws of the reds.","Tweet, Reply",08/10/19 10:27:00,https://drive.google.com/file/d/1WWO20rsinfhM1wsjXTnd9dwM594_SHGi/view?usp=sharing,Rational,3,0,0,0
16-42,31/03/23 08:24:19,https://twitter.com/phil_einstein/status/1070926102951092225,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@phil_einstein,Phil Einstein,Identified,09/15,301,182,"No. when capitalist took some of there lands, NPA capitalized on the situation to manipulate and recruit LUMAD to be a member of NPA. Now NPA paramilitary units consist of Lumad and other indigenous people.","Text, Reply",07/12/18 14:20:00,https://drive.google.com/file/d/1IHWRCZVLdFjSP16KvfDnPQzjmOCLrQ0J/view?usp=sharing,Rational,0,0,0,0
16-43,31/03/23 08:24:20,https://twitter.com/phil_einstein/status/1070938396418293760,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@phil_einstein,Phil Einstein,Identified,09/15,301,182,"but now they realized that NPA mislead them and that they are just being used for an international appeal to received a grant from donors, using them in rallies, their member paramilitary units to extort money and revolutionary taxes while killing government troops.","Text, Reply",07/12/18 15:09:00,https://drive.google.com/file/d/1cOjF8k4_DXHf9OEzU6qAN_vA6MZPqZzs/view?usp=sharing,Rational,1,0,0,0
16-44,31/03/23 08:24:52,https://twitter.com/VoltStriker/status/1068034286916296704,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@VoltStriker,Snake,Anonymous,10/17,39,1,"""Humanitarian mission"" lol! More like a NPA indoctrination of minors... Teddy and his ilk are using lumad minors to boost the failing NPA... Can't wait for the government hit squads to be operational and wipe out the communist menace.","Text, Reply",29/11/18 14:29:00,https://drive.google.com/file/d/1qsCh5hUQPKyWHIi8ZXtk-EDqSUu1YJq-/view?usp=sharing,Emotional,1,0,0,0
16-45,31/03/23 08:27:13,https://twitter.com/johnyjohn691/status/1070133518951301120,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@johnyjohn691,johny.john69,Anonymous,10/15,375,62,Lumad schools used as NPA breeding ground - http://Hukbo.com https://bit.ly/2Qwh3vY,"Text, URL",05/12/18 09:51:00,https://drive.google.com/file/d/1OAZ2m__UF8MmxtNyQMJwj54k_OXkPrE4/view?usp=sharing,Rational,1,0,0,0
16-46,03/04/23 09:21:30,https://twitter.com/reyna_elena/status/1275196073020186624,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@reyna_elena,Reyna Elena,Identified,10/09,2238,20543,"Of course, Abu Sayyaf is a threat! Except they're concentrated mostly in the South! Communists, da # 1, have taken over our air-waves, they've been changing our textbooks, and they even opened several schools in the Lumad areas! They are in urban areas and the government! Tse!",Text,23/06/20 06:36:00,https://drive.google.com/file/d/1qWZe5cPOnjW-3DRuZXhwsk3qcXPap0-X/view?usp=sharing,"Rational, Emotional",61,2,17,1
16-47,03/04/23 08:05:15,https://twitter.com/7silentmajority/status/1405179091242819588,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@7silentmajority,The Unforgiving,Anonymous,11/16,133,3478,"DO NOT BELIEVE ANY TWITTER ACCOUNT CRYING FOR LUMADS. THEY ARE CPP-NPA SYMPATHIZERS SPREADING HATRED TOWARDS THE GOVERNMENT IN THE GUISE OF ""PROTECTING LUMADS"". 

BE INTELLIGENT. WAG MAGPALINLANG. SAVE LUMAD SCHOOLS, MY ASS. GO TO HELL, TERRORISTS!! 

#StopTheKillingsPH",Text,16/06/21 23:02:00,https://drive.google.com/file/d/15hz6csnWot1pL78sK4RTGBB7s8_P-lx_/view?usp=sharing,Emotional,28,0,9,0
16-48,31/03/23 14:58:02,https://twitter.com/c0rin_lo/status/1153244408822657024?s=46&t=D2FXMP3SDuYF9GrlXcatvw,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@c0rin_lo,corinarina,Identified,11/09,35,47,"Nah. I work for IPs, those were not lumad schools. They were schools catering to IP learners except they teach them how to be NPA’s. I have no idea why news isn’t picking up on this but I guess anakbayan. 🤷🏻‍♀️","Text, Reply",22/07/19 18:04:00,https://drive.google.com/file/d/1Ofg6OEWrZPmprC6FNU_ujw7gG4uYm00M/view?usp=sharing,Rational,131,1,16,1
16-49,03/04/23 07:06:20,https://twitter.com/tinub_dan/status/1047452025254961153,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, school, npa",@tinub_dan,Tinub Dan,Anonymous,09/18,99,21,Totoo yan pero mas matindi yung mga schools ng mga lumad sa bundok sa probinsya kung saan bini-brainwash ng mga NPA mag-alsa ang mga tao laban sa gobyernu at nirirecruit nila mga bata sa mismong paaralan pa ng mga lumad. .,"Text, Reply",03/10/18 19:43:00,https://drive.google.com/file/d/1uMKF7ZysIPuB8CjMkupR1RcX_T14sE8B/view?usp=sharing,Rational,1,0,0,0
16-50,03/04/23 07:11:10,https://twitter.com/treb23808815/status/1068205992490475521,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@treb23808815,SolidDds,Anonymous,06/18,107,39,"Dating congressman SATUR OCAMPO AT ACT TEACHERS PARTY LIST REP. FRANCE CASTRO, DINUKOT ANG MGA KABATAANG LUMAD UPANG GAWING NPA at isama sa mga RALLY nahaharap sila ngayon sa kasong KIDNAPPING AT HUMAN TRAFFICKING SI OCAMPO AT CASTRO AY MGA  KILALANG MGA SUPPORTERS NG LP",Text,30/11/18 02:12:00,https://drive.google.com/file/d/1oOvCjaIHo5tFwms4LhVtUpUrdLv4K0yf/view?usp=sharing,Rational,1,1,1,0
16-51,03/04/23 07:13:44,https://twitter.com/ThyzenKingTrix/status/1047359951084158977,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@ThyzenKingTrix,SilentROAR,Anonymous,07/15,601,222,"Kasi nagiging breeding ground ng mga NPA ang lugar.

Hindi lumad ang bobombahin yung mga pugad na nagiging pugad ng NPA.","Text, Reply",03/10/18 13:37:00,https://drive.google.com/file/d/1Xyc0k5bEX6-EvAJeJ0FL-VtIb_bFPKby/view?usp=sharing,Rational,3,1,0,0
16-52,03/04/23 07:28:57,https://twitter.com/floralovehelia/status/1266185317242953729,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@floralovehelia,debie (hiatus fangirl) #MNL48DeservesBetter,Anonymous,03/10,186,152,Do you even know why those lumad school is being close? They are use by NPA to recruit members of their group get your fact straight and I know why? Cause I'm from Mindanao and even know a friend  who stop going on to those school for that reason NPA recruiting them.,"Text, Reply",29/05/20 09:51:00,https://drive.google.com/file/d/15ZRzu_C_V1xc6DgBmtXl7BtYzXJNReDN/view?usp=sharing,Rational,0,1,0,0
16-53,03/04/23 07:30:45,https://twitter.com/malibago_p/status/1267974502400442368,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@malibago_p,dei verbum,Anonymous,09/15,188,72,"NPA yan kaya utak kriminal yan....eto kasama yan nandukot ng mga lumad children to be trained as NPA fighters fortunately their convoy together with Satur ocampo and other Gabriela members were intercepted by AFP in a checkpoint kaya naka on bail lang yan. Kill all NPA.  
https://twitter.com/BBMmalakas/status/1267507143441170437
{Alt text image: Photo/mugshot of Prancisca Castro, Lustina}","Text, Reply, URL",03/06/20 08:20:00,https://drive.google.com/file/d/17WpJXxUigTSS9qhHb38kSq-Z_pBtNdg7/view?usp=sharing,Rational,17,0,3,0
16-54,03/04/23 00:00:00,https://twitter.com/peachbook611/status/962892723387682822?s=46&t=D2FXMP3SDuYF9GrlXcatvw,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, alcadev, npa",@peachbook611,astergold,Anonymous,03/10,220,9,Alcadev does not represent the Lumads. They are the educating arm of the NPA's. Indoctrination of innocent students. To hate and to defy the govt. But i do not agree this kill for money though.,"Text, Reply",12/02/18 11:34:00,https://drive.google.com/file/d/1Xgym_p6ZBIwp-TWd8sPcRpPO_YfARlAP/view?usp=sharing,Rational,0,0,0,0
16-55,03/04/23 07:38:34,https://twitter.com/SARAH_babyM/status/1295882875892412416,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@SARAH_babyM,Lorraine Sibug,Identified,06/20,351,196,"These are items of propaganda. 

It's one thing to give Lumad children a good & genuine education; it's another thing to use them as items of narratives against the government. You know what's true? NPAs have long been using Lumad schools to recruit children into the revolution.","Text, Reply",19/08/20 08:38:00,https://drive.google.com/file/d/1tAJXnqKEGtU4FAmao31TE_TOiHDsgwqa/view?usp=sharing,Rational,0,0,0,0
16-56,03/04/23 08:19:06,https://twitter.com/laurel_bobby/status/1212078851376857089?s=46&t=D2FXMP3SDuYF9GrlXcatvw,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@laurel_bobby,bobby laurel,Identified,04/19,22,2,Lumad school na ginagawang paaralan ng mga NPA at pinapatay ang mga DATu ng mga teroristang NPa,"Text, Reply",01/01/20 02:31:00,https://drive.google.com/file/d/1qxinrThP8IwtMsn_Jz_Er2_hJGjccHiE/view?usp=sharing,Rational,0,0,0,0
16-57,03/04/23 07:42:08,https://twitter.com/tinkerbeen/status/1292607111076163585,,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@tinkerbeen,tinkerbee,Anonymous,08/14,60,413,"""We cannot deny that schools ALCADEV and Salugpungan are breeding grounds being used to build up the CPP-NPA. Their learning outputs are different from regular schools.""

Students are also taught how to use firearms as part of their eventual recruitment to the NPA.","Text, Reply",10/08/20 07:42:00,https://drive.google.com/file/d/1p_7oiffMgZzRQqkZqDd25CV9vHoUa1k3/view?usp=sharing,Rational,0,1,0,0
16-58,03/04/23 07:42:51,https://twitter.com/grilledhipon/status/1319565965613359104,,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@grilledhipon,Grilled Hipon,Anonymous,02/18,300,175,"A CPP-NPA affiliated school, mainly for recruitment and training of future NPA army, IS GRAVELY SPREADING LIES AND MISINFORMATION ABOUT SOLDIERS, TAINTING THE DEFENSE FORCE OF THE COUNTRY WITH THESE NONSENSE MALICIOUS LIES!
You'll be terminated soon, ALCADEV.
#EndTerrorismNow","Text, Reply",23/10/20 17:06:00,https://drive.google.com/file/d/1zOK_7fCDvkIwIUVQA5YjJLZcCgzn5GUU/view?usp=sharing,"Rational, Emotional",0,0,0,0
16-59,03/04/23 08:01:03,https://twitter.com/francis74421511/status/1276379567050108939?s=46&t=D2FXMP3SDuYF9GrlXcatvw,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Francis74421511,Francis Sebastian,Identified,05/20,2159,1567,"#YesToAntiTerrorismBill
#SupportAntiTerrorismBill
#EndTerrorism
#EndTerrorismNow
#JunkTerrorists
{Alt text image: Good governance whole of government approach. The Department of Education (DEPED) closed the ALCADEV and TRIFPSS in CARAGA which are being used as training ground of the CPP-NDF-NPA terrorist group. DEPED has now started constructing new schools in the area. No to CPP-NDF-NPA terrorist group! #SupportAntiTerrorismBill}","Text, Image",26/06/20 12:59:00,https://drive.google.com/file/d/1jWyDVHfMGFfdYmxrZsrqJuexW3VKaWOj/view?usp=sharing,Rational,4,0,0,1
16-60,03/04/23 09:25:49,https://twitter.com/JaredXenos/status/940871844298706944,,REDT,Red-tagging of Lumads/Lumad schools,"lumad, schools, npa",@JaredXenos,jared zane xenos,Identified,02/13,251,181,Mindanaoans especially lumads rejoice at ML extension preventing communists terrorism & brainwashing of lumad children. Victory for Mindanao,"Text, Reply",13/12/17 17:11:00,https://drive.google.com/file/d/1PDRbw5DbDhPYOBdBBa1uAhgSLWjRnoTC/view?usp=sharing,Rational,2,0,0,1
16-61,06/04/23 12:07:17,https://twitter.com/ParladeJr/status/1345379376406306817 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@ParladeJr,Antonio Jr Parlade,Identified,11/19,12,6983,"This is one of the Ibon manuals provided to the CPP NPA schools (ALCADEV, TRIFPSS, CLANS, Salugpungan). Its the reason Jevylin Cullamat aas radicalized to become NPA, other than her mother Rep Cullamat being a CPP member. Taguiwalo of Gabriela  is editor https://viber.com/invite/024ce857bd863d980d533a57b6f675618d2dccee812fe36345de895d14018e59

{Alt-text image: cover of textbook titled ""Mga Kotemporaryong Isyu ng Pilipinas""}","Text, Image, URL",02/01/21 22:40,https://drive.google.com/file/d/1dg3QUfAgRwOtw50QXkeMYP-LOJ0RU9k4/view?usp=share_link ,"Rational, Transactional",192,5,74,7
16-62,06/04/23 2:21:43,https://twitter.com/luisaelago/status/1175628992084242432,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@luisaelago,Lui 💜,Anonymous,07/09,559,517,"Hahaha... so ROTC is bad pero NPA propaganda is good? I also have concerns with ROTC, but that is a completely different issue. It does not justify what NPA is doing in ALCADEV, brainwashing the community there and endangering them kasi naiipit sila sa gulo.","Text, Reply",22/09/19 12:32,https://drive.google.com/file/d/1k905BwBtG5PXuNVVWlZTpTSqUZaZqHfP/view?usp=share_link,"Rational, Emotional",0,1,0,0
16-63,06/04/23 2:36:04,https://twitter.com/luisaelago/status/1175581468384301056 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@luisaelago,Lui 💜,Anonymous,07/09,559,517,What you teach in the schools is definitely NPA-propaganda. So it is your fault that nadadamay yung mga local communities ng Lumad. Stop using them!,"Text, Reply",22/09/19 09:23,https://drive.google.com/file/d/1Fep-v0AntdXL6byOFLIfBjO0AQpkvUnr/view?usp=share_link,"Rational, Emotional",2,3,0,2
16-64,07/04/23 14:39:04,https://twitter.com/GiboTeodoroJr/status/1554309065756803072 ,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@GiboTeodoroJr,Bagong Pilipinas 🇵🇭 ,Anonymous,04/22,98,9201,"BASAHIN ANG KATOTOHANAN SA LIKOD NG PAGPAPASARA NG SALUGPONGAN SCHOOLS: by Arian Jane Ramos 👇🏽 Link below

No to CPP NPA NDF!!! #GiboTeodoro

{Alt-text image: To the left the is the DepEd logo, Sara Duterte in a traditional Bagobo dress from the 2022 SONA, and several lumad children. To the right is the caption ""EDUKASYON ANG PARA KAY BOYE AT OTO HINDI ANG TERORISMO!"" with the logos of the CPP, NPA and NDF below it.} ","Text, Image",02/08/22 11:32,https://drive.google.com/file/d/1fBJl3kZ5y15CJEWvzBDkjN0PWpa8Rcz6/view?usp=share_link,Rational,268,2,72,4
16-65,07/04/23 15:22:58,"Text, Reply",16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, NPA",@mirasga,"Matt Irasga 🇵🇭",Identified,12/08,1507,10800,Front lang yung schools.,Text,25/07/17 19:11,https://drive.google.com/file/d/1l8obTAPU_osnKESR2EmFF3wl1WU-XVqt/view?usp=share_link,Rational,0,0,0,0
16-66,07/04/23 15:29:16,https://twitter.com/Player0510/status/1313511629665918976 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@Player0510,Player05,Anonymous,06/19,39,5,"ayay yan pala yung padepa. naku parang alcadev din pala yan. huwag mo sayangin buhay mo dyan. maradicalize ka sa mga tinuturo nila, ingat ka inday ha (babae ka ba?) baka pasalihin ka nila sa NPA, naku po, ingat ka talaga.","Text, Reply",07/10/20 00:09,https://drive.google.com/file/d/126baDuetvq2kT8GzLdRU7ecV6pEeZpsy/view?usp=share_link,Emotional,0,0,0,0
16-67,07/04/23 15:37:04,https://twitter.com/tinkerbeen/status/1320218074641911808 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@tinkerbeen,tinkerbee,Anonymous,08/14,60,413,"""We cannot deny that schools ALCADEV and Salugpungan are breeding grounds being used to build up the CPP-NPA.""

Students are also taught how to use firearms as part of their eventual recruitment to the NPA.","Text, Reply",25/10/20 12:18,https://drive.google.com/file/d/12M0iz2xUT9Mn8A4B7FHfbnT9VJRovSdp/view?usp=share_link,Rational,2,0,1,0
16-68,07/04/23 15:42:34,https://twitter.com/AslLotoy/status/1377083430375096324 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@AslLotoy,ASL Lotoy,Anonymous,07/20,378,40,"ALCADEV SKWELAHAN NG NPA KOMUNISTA,ISANG BATS ANG NAGPAKITA NG GALING SA PAG DISMANTLE AT ASSEMBLY NG M16 SA HARAPAN NG MILITARY,ANG BATA TINURUAN SA ALCADEV NG NPA TINURUAN DIN LUMABAN SA GOBYERNO

{Alt-text image: A screenshot taken from a mobile device of a Facebook post by Ardhie Gasapos from Sep 8, 2015 sharing another Facbook post by Alcadev Lumad Caraga Region from Sep 7, 2015 about ""The ALCADEV Hymn""}","Text, Image",31/03/21 10:20,https://drive.google.com/file/d/13LWz4HTfcEbe-1zhDkTy3TnKPq2EOUVc/view?usp=share_link,Rational,0,0,0,0
16-69,07/04/23 16:00:31,https://twitter.com/cinecinecine30/status/1365570805199872002 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1620,"fact checking daw ito. sino niloloko ng rappler. moving up ceremony sa alcadev ay nagtatanghal sila ng propaganda ng npa. ulol

{Alt-text image: Screenshot taken from a mobile device of a Rappler article from Feb 25, 2021 titled ""FALSE: Photo proves Alcadev school teaches Lumad kids how to becpome NPA""}","Text, Image",27/02/21 15:53,https://drive.google.com/file/d/1NTvnHICc124BGEk5Hjgk5cZ49JpZsWMZ/view?usp=share_link,Emotional,0,0,0,0
16-70,07/04/23 16:07:21,https://twitter.com/jewelovdNile/status/1347638774738640896 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@jewelovdNile,Jew💎,Anonymous,06/17,1542,1747,"Pls watch this documentary about ALCADEV & TRIFPSS. How the IPs are deceived by the CPP NPA. Watch it on YT.

{Alt-text image: Screenshot of a YouTube video titled ""i-docu: SILA'NG NAGPAHUGMAK SA MGA JUAN UG MARIA | a john paul seniel documentary"" by the YouTube channel ""i- docu BY JOHN PAUL SENIEL""}","Text, Image",09/01/21 04:18,https://drive.google.com/file/d/1a7j69z4F336-I7fLKf7GBlU4SSHXHgGd/view?usp=share_link,Transactional,1,0,0,0
16-71,07/04/23 16:57:07,https://twitter.com/MikeMalacadPA/status/1069870582454464512 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@MikeMalacadPA,Mikee D'Spike,Identified,05/17,206,41,"“Ang nakikita natin sa Talaingod (Davao del Norte), yung Salugpungan, at saka ALCADEV INC., ginagamit talaga yan. The people must know that the Salugpungan at saka yung ALCADEV is a breeding ground for NPA, yung... https://facebook.com/SirMikeMalacadAFP/posts/348336799078553 ","Text, URL",04/12/18 16:26,https://drive.google.com/file/d/1-Nrb6qxt5sFpHRJ-KwwgAIxTUt-L-vDL/view?usp=share_link,Rational,0,0,0,0
16-72,07/04/23 17:01:25,https://twitter.com/Kwaknet4/status/1267096412690329600,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@Kwaknet4,Kwaknet,Anonymous,05/20,0,0,"naahh man to be real
Where is the justice of my fellow SAF44??

why did the yellows sold the Spratleys??

The fuck man don't be biased u only see his wrong doings

u do know this ""ALCADEV"" thing is run by the NPA's","Text, Reply",31/05/20 22:11,https://drive.google.com/file/d/1_8uo5d9kZziYXaUCXea4hV0q8oYHtWy9/view?usp=share_link,Emotional,0,1,0,0
