ID,Timestamp,Tweet URL,Group,Category,Topic,Keywords,Account handle,Account name,Account type,Joined,Following,Followers,Tweet,Tweet Type,Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets
16-73,07/04/23 17:05:00,https://twitter.com/ARC7IT3CT/status/1329412978756599808 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@ARC7IT3CT,ARC7IT3CT,Anonymous,11/18,335,284,"NPA RECRUITMENT SCHOOL
Freedom of expression lang daw yan ng mga estudyante ng ALCADEV. More on https://web.facebook.com/www.kabus.com.ph/posts/138041394731378
#TindigLabanSaCPPNPANDF
#HandsOffOurChildren
#CPPNPANDFTerrorists

{Alt-text image: A collage of 3 photos taken of students' presentation during ALCADEV graduation showing them holding firearms. The text reads ""ALERT! STUDENTS' PRESENTATION DURING ALCADEV GRADUATION IN SURIGAO DEL SUR DEMONSTRATING ON HOW TO AMBUSH AND ATTACK GOVERNMENT INSTALLATION. ALCADEV AND TRIFPPS SCHOOLS ARE BEING FUNDED BY RURAL MISSIONARIES OF THE PHILIPPINES""}","Text, URL",19/11/20 21:15,https://drive.google.com/file/d/1xIjDYFSjHIyUOSAU25bPh7D0MbYhd-7-/view?usp=share_link,"Rational, Emotional",0,0,0,0
16-74,07/04/23 17:22:02,https://twitter.com/iskonglasalista/status/959911507172540416 ,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@iskonglasalista,Benedict Exconde,Anonymous,04/09,2567,6087,"CPP-NPA-NDF cadres like Casilao will never admit that the ""lumad schools"" (a.k.a. ""ALCADEV"") are not really schools with the necessary DepEd licenses but...

http://gmanetwork.com/news/news/nation/642039/solon-tells-duterte-how-can-lumads-reach-college-if-their-schools-are-bombed/story/?utm_source=GMANews&utm_medium=Facebook&utm_campaign=news","Text, URL",04/02/18 06:08,https://drive.google.com/file/d/1Ehqke8QytGFydOj2H7-5w5yKuLfVkI1L/view?usp=share_link,Rational,0,3,0,0
16-75,07/04/23 17:26:39,https://twitter.com/iskonglasalista/status/959912246292881408,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@iskonglasalista,Benedict Exconde,Anonymous,04/09,2567,6087,"...are a CPP-NPA-NDF front from the recruitment, indoctrination and training of lumads that are being manned by ""teachers"" (who are not even real teachers who passed the LET to begin with) from UP.

http://gmanetwork.com/news/news/nation/642039/solon-tells-duterte-how-can-lumads-reach-college-if-their-schools-are-bombed/story/?utm_source=GMANews&utm_medium=Facebook&utm_campaign=news

http://gmanetwork.com/news/news/nation/642039/solon-tells-duterte-how-can-lumads-reach-college-if-their-schools-are-bombed/story/?utm_source=GMANews&utm_medium=Facebook&utm_campaign=news","Text, Reply, URL",04/02/18 06:11,https://drive.google.com/file/d/1zpM2K3RegTWKs8Liqp25HtZl8kZjkYBr/view?usp=share_link,Rational,0,2,0,0
16-76,18/04/23 23:00:33,https://twitter.com/privatenetizen/status/1361318273954971653 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, cpp",@privatenetizen,Private Netizen 🇵🇭,Anonymous,10/15,37,1,"CPP gets so much funds for this stage-managed ""bakwit"" from foreign funder  For every IP they report to have evacuated they get a euro/day for financial support Children are taught to tell lies to their foreign donors how d attacks of d AFP in their communities forced them 2 flee","Text, Reply",15/02/21 22:15,https://drive.google.com/file/d/1m_N2Ax7JMqbzF4HCO6YiOvqQ1durrBk0/view?usp=share_link,Rational,0,0,0,0
16-77,18/04/23 22:21:41 ,https://twitter.com/KawalPH/status/641859674858496000,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, cpp",@KawalPH,Kawal Pinoy,Anonymous,05/13,288,443,"People Should Know!

Alamin natin kung ano ang katotohanan sa likod ng Operation Bakwit.

CPP-NPA-NDF/Makabayan... http://fb.me/6Rlmc9Rxo","Text, URL",10/09/15 14:24,https://drive.google.com/file/d/1DAn1yqHac48VKsDJyemUaQyedSkQ38yd/view?usp=sharing,Rational,0,0,0,0
16-78,07/04/23 17:39:20,https://twitter.com/soundspiderfool/status/1070462875679055873,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@soundspiderfool,Christian Mar,Anonymous,01/15,14,114,It will take the dismantling of communist schools in Lumad territories to stop the DepEd doppelganger from victimizing more indigenous communities. http://bit.ly/2KYrjrA,"Text, URL",06/12/18 07:40,https://drive.google.com/file/d/114VA8xMQoveXxtNDsfWegNDpnPwHnpVj/view?usp=share_link,Rational,0,0,0,0
16-79,07/04/23 17:43:18,https://twitter.com/ciemnyaniolph/status/1207499031712165888,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ciemnyaniolph,Ciemny Aniol,Anonymous,09/19,189,92,"Hindi ba yan ang talagang gusto nyo? Para mas madali nyong mahikayat ang mga bakwit sa pagiging NPA?

Don't pretend na naaawa rin kayo, dahil ang totoo mas gusto nyong nangyayari yan para me maisumbat kayo sa govt. 

Besides, nakakatulong ba kayo sa knila?
#NPAsalot","Text, Reply",19/12/19 11:12,https://drive.google.com/file/d/1HA6H6orabWspCRvxFcVAZOmjFAFE9DXQ/view?usp=share_link,Emotional,0,0,0,0
16-80,07/04/23 17:46:04,https://twitter.com/GreggIbe/status/1581249875559485440,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@GreggIbe,GBMI gregg,Anonymous,12/11,2250,1257,"There are such schools that are interspersed with indoctrination; many who took up arms for the NPA come from indigenous ranks, and so called bakwit schools inculcated in them to deride, resist everything governmental. It is deviltry! that'll favor JOMA.","Text, Reply",15/10/22 19:45,https://drive.google.com/file/d/1taRHEdQQHYZcFtODdbU3KrPCi6MJDImd/view?usp=share_link,"Rational, Emotional",0,0,0,0
16-81,12/04/23 14:50:54,https://twitter.com/ParladeJr/status/1200060051982958593 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ParladeJr,Antonio Jr Parlade,Identified,11/19,12,6974,Tweet pa more. Bakwit daw? O pinilit ng NPA lumisan sa bundok para makakuha ng pondo sa abroad? Martial Law? NPA lang apektado sa ML kasi hndi na makapang kalsasa. Ang taga Mindanao gusto ML. Si April na taga Manila ayaw. Bakit kaya? Biktima ng CPP propaganda,"Text, Reply",28/11/19 22:33,https://drive.google.com/file/d/1Pl4xJ3w07ZD4dt9nzKpf8AorQ9cU2tX6/view?usp=share_link,Emotional,0,0,0,0
16-82,12/04/23 15:48:07,https://twitter.com/ParladeJr/status/1200060854932082688 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ParladeJr,Antonio Jr Parlade,Identified,11/19,12,6974,"Ang Lumad ay termino ng CPP. Manobo, Bagobo, Tiruray, madami pang tribu at hindi sila lumad. Kanya kanyang kultura meron sila.  Ang school nila na gawa ng CPP NPA ay katabi lng ng DepEd. Konti lng malayo talaga. Gusto ng NPA schools radikalisasyon ng mga batang IP. Armas, Bala, K","Text, Reply",28/11/19 22:36,https://drive.google.com/file/d/194JE_c30cW5yYXnGevGPFTvtEvao-X3x/view?usp=share_link,Rational,1,0,0,0
16-83,12/04/23 15:51:45,https://twitter.com/ParladeJr/status/1200061757374394368 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ParladeJr,Antonio Jr Parlade,Identified,11/19,12,6974,"Ikaw April, makinig ka sa kanta nilang Lupang Hinirang, version ng kumunista para maniwala ka. A B K D..gusto mo kumpletohin ko? Fr Pops Tentorio (Italian rebel priest) kilala mo? Sya ang tinuturo sa NPA school na National Hero nila. Italyano? Ibon Manual po yan nakasulat.","Text, Reply",28/11/19 22:39,https://drive.google.com/file/d/1tYUKyA4K2sK2lWtQQYzYscmKTdwHmRml/view?usp=share_link,Emotional,0,0,0,0
16-84,12/04/23 15:53:24,https://twitter.com/ParladeJr/status/1200062700690104322,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ParladeJr,Antonio Jr Parlade,Identified,11/19,12,6974,"Inis ka na? Ito pa. Ang mga guro nila dun sa Sakugoungan ay hndi nagbibigay ng card na valid, kaya hindi matanggap sa ibang DepEd school. Pagaaral ba ang pakay? O para maging kadre ng NPA? Sa 800 na skolar ni Fr Pops, 700+ nag NPA. National hero?
#NTFELCAC","Text, Reply",28/11/19 22:43,https://drive.google.com/file/d/1KiSC09-ggkMux6jU-cRdEWTzd6SKBMU_/view?usp=share_link,"Rational, Emotional",5,0,3,0
16-85,12/04/23 15:55:40,https://twitter.com/gflorendo1/status/1418438174125170690 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@gflorendo1,gflorendo,Anonymous,07/21,4,0,Haran is one of several Bakwit camps and schools run by groups linked with the CPP/NPA/NDF. Indigenous Peoples in these camps and make shift schools are used for propaganda and to raise funds.,"Text, Reply",23/07/21 13:09,https://drive.google.com/file/d/18OdDgBDEjFlaDu88ClSe1DHQXOuMC72B/view?usp=share_link,Rational,0,0,0,0
16-86,12/04/23 15:59:05,https://twitter.com/Emjay_Chico/status/1345743069224714247 ,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@Emjay_Chico,Adventurer90,Anonymous,09/14,528,210,"Taktikang Bakwit of the CPP-NPA-NDF.
-Occurs in their influenced areas.
- Organized Masses were instructed to evacuate. 
- Front Orgs cascade the Propaganda line
- Conducts Donation Drive kuno
- Organize Fault-Finding Mission

#PerwisyongKOMUNISTA
#BasaginAngPropaganda",Text,03/01/21 22:45,https://drive.google.com/file/d/1TXs6Kgnxgr7oEhC4hw4UOg4Ak76jVpnX/view?usp=share_link,Rational,2,0,1,0
16-87,12/04/23 16:03:40,https://twitter.com/1stylemomsi/status/1114209647844515845 ,16,REDT,Red-tagging of Lumads/Lumad schools,bakwit,@1stylemomsi,1stylemomsi🦋,Anonymous,05/17,1965,5730,This is a pattern they have established. A fake bakwit (displaced person) to ask for EU funding. A fake advocacy to Save Our Communist Schools and ask for more funding. Kill IPs and attribute it to government then ask for Support to HR (Human Rights) Watch.,"Text, Reply",06/04/19 00:54,https://drive.google.com/file/d/1EnykVlUxzeEdZd_n53o_kjXeIoMAf9hg/view?usp=share_link,Rational,0,0,0,0
16-88,12/04/2316:12:53,https://twitter.com/krameoj2/status/1039674451124600832 ,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@krameoj2,krameoj,Anonymous,06/18,480,430,LUMAD na yan.. kumita na... puro NPA yan.. schools for indoctrination... sa wala kwenta ideology... AT NAKI SAMA pa ang mga leftist ng USTE... haaayzt... for sure minority lng kyo dyan....LFS LFS no relevance,"Text, Reply",12/09/18 08:38,https://drive.google.com/file/d/1tEvjxtwPmRIhBEjOk8aOp3X8wy-Dftuw/view?usp=share_link,Emotional,0,0,0,0
16-89,12/04/2316:16:26,https://twitter.com/MichaelPS_/status/1559404888182132737,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@MichaelPS_,Michael PS,Anonymous,03/19,11,13,"Worst than mahjong. Here in Mindanao, Rural Missionaries of the Philippines (RMP) manage Salugpongan/NPA schools.","Text, Reply",16/08/22 13:01,https://drive.google.com/file/d/1oerEmJhmC9HfggcjI2HNwvvRJB6htLRJ/view?usp=share_link,Rational,2,0,0,0
16-90,04/12/23 16:19:21,https://twitter.com/GiboTeodoroJr/status/1554309069368082435,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpongan, npa",@GiboTeodoroJr,Bagong Pilipinas 🇵🇭,Anonymous,04/22,98,9014,https://facebook.com/100077426090943/posts/pfbid0EkScusEnmkkQzEJau53t93qyb697pUuD93PGpE8Jbag2PoippZBuU4dcRK68SCWgl/?d=n,"URL, Reply",02/08/22 11:32,https://drive.google.com/file/d/1zf0QlhaV0G9p3z2VwQNeh2wvIjcNfcsg/view?usp=share_link,Rational,14,0,3,0
16-91,13/04/23 13:30:28,https://twitter.com/RockyMa46760498/status/1320153870606028800,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, communist",@RockyMa46760498,Rocky Marciano 🔴🟢,Identified,09/19,838,3049,"She lied. We were deceived. This place, where she appears to be teaching or delivering a speech, according to a post circulating in the social media is Salugpungan or ALCADEV in Surigao, a school notorious for teaching communist rebel movement ideology.",Text,25/10/20 08:03,https://drive.google.com/file/d/1dvnylmvI7yq4_OMhJnmD_0KIgURDBaxa/view?usp=sharing,Rational,47,4,14,2
16-92,13/04/23 14:02:29,https://twitter.com/Matina_Aplaya/status/1402229026115121161,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, terrorist",@Matina_Aplaya,Matina Aplaya,Anonymous,05/16,170,139,"people are angry. in Bukidnon, the residents demolished a brainwashing center kaya ngawa na naman ang wokes at sinisi ang army.

bakwit schools do not educate. it's a radicalization institute for terrorism

{Alt-image: Screenshot of a tweet from Save Our Schools Network about a Lumad Bakwit school being demolished}","Text, Image, Reply",08/06/21 19:40,https://drive.google.com/file/d/1Y-yz9hSbhp0mHizfPapOfG0I9GHHNcTI/view?usp=sharing,Rational,3,0,1,0
16-93,13/04/23 17:43:38,https://twitter.com/shiningtwicexo/status/1458059415441924098,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@shiningtwicexo,✌👊🚫,Anonymous,04/10,3971,3463,Dinala itong mga batang IP sa isa sa mga nagkukunyaring schools na recruitment ground pala ng salot ng bansa na CPP-NPA-NDF (Salugpungan Ta Tanu Igkanogon to be exact) tapos dinala pa sila sa retreat place sa University of San Carlos sa Cebu City.,"Text, Reply",09/11/21 21:10,https://drive.google.com/file/d/1ZqcvON2PNg7Aqu0UL0abvWYdlDqHL8Lb/view?usp=sharing,Rational,2,2,0,0
16-94,13/04/23 17:47:32,https://twitter.com/KevinDeanDivein/status/1510915652705431553,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@KevinDeanDivein,Dean_Devlin,Anonymous,01/22,878,688,"☺️
It's not actually being publicized Maria but that's what the essence of NTF-ELCAC is for.
Though it is not reported by the MSM but the proof, among others, that the TF have programs for IP is the shutdown of Salugpungan Schools that is a front for CPP-NDF-NPA recruitment.","Text, Reply",04/04/22 17:42,https://drive.google.com/file/d/1kzUz7pRur9sdjR4ipdQ2tAAbe0_CZCKr/view?usp=sharing,Rational,2,1,0,0
16-95,13/04/23 19:50:13,https://twitter.com/KevinDeanDivein/status/1501000082111434756,16,REDT,Red-tagging of Lumads/Lumad schools,"sos, network, npa",@KevinDeanDivein,Dean_Devlin,Anonymous,01/22,878,688,"SOS Network is a front organization that is pro CPP-NDF-NPA.
Many of our celebrities are unwittingly supporting this group since they do not know it is for the retention of the schools organized and managed by the CPP-NDF-NPA.",Text,08/03/22 09:01,https://drive.google.com/file/d/1MjAHJasx46obbKSSotavbszQJ3waXIO8/view?usp=sharing,Rational,7,0,0,0
16-96,14/04/23 15:53:22,https://twitter.com/05072017Jesus/status/1069370802527596544,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, school, npa",@05072017Jesus,Roland Abiqui,Identified,08/17,5318,1055,It is their mind-conditioning ground.They are using government funds to advance their cause. It is a wake up call to all the Filipinos that this so called CPP NPA NDF is really not doing anything good to the community. They are just destroying the future of our youth and nation.,"Text, Reply",03/12/18 07:20,https://drive.google.com/file/d/1v60Zt0HRcJ6yX3ai2lULiZYIHfDXIKyi/view?usp=sharing,Rational,9,0,3,0
16-97,14/04/23 16:04:42,https://twitter.com/cinecinecine30/status/1294641555572011008,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, school, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1619,"gaga. kaya pinasara ang ""lumad school"" dahil npa curriculum sila at hindi sumusunod sa alintuntunin ng deped. tse!

{Alt-image: Tweet from Samira Gutoc about defending Mindanao from EJK deaths and closure of Lumad schools}","Text, Image",15/08/20 22:26,https://drive.google.com/file/d/1gok5KzLEWHdFy25qeLrQHnKxI_YzM_EZ/view?usp=sharing,Emotional,266,42,47,9
16-98,14/04/23 18:58:05,https://twitter.com/FierceTita/status/1285961123171205120,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@FierceTita,Fierce Tita,Anonymous,06/20,517,1534,"Walang mare-recruit sa school. I remember iyong mga Lumad schools ginawa nilang breeding ground ng mga terorista to the extent na kailangang ipasara ang mga schools. 

Iyong mga NPA-NDF talaga sinasakyan lahat ng mga issue for their I'll motives.","Text, Reply",22/07/20 23:33,https://drive.google.com/file/d/1XJeGGb7gasRIaedszW_EKaCwwWoh_XSp/view?usp=sharing,Emotional,1,0,0,0
16-99,14/04/23 19:19:28,https://twitter.com/tinkerbeen/status/1019801224340574208,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@tinkerbeen,tinkerbee,Anonymous,08/14,60,412,"Those are basic numbers and can easily be edited to reach thousands. Lumad ancestral lands and homes are being used by NPA as food source and shelter, and schools are being used to brainwash and recruit members.

https://news.abs-cbn.com/news/02/01/18/duterte-vows-p100-m-for-lumad-ancestral-domain-devt","Text, URL",19/07/18 12:28,https://drive.google.com/file/d/1U3-ZLiCx0pFs1IKAnTbxF9TEWLAGzgCR/view?usp=sharing,Rational,0,3,0,0
16-100,14/04/23 21:52:58,https://twitter.com/maurgaux91/status/1553278872359030784,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@maurgaux91,Margaux Tamerlane 🇵🇭,Anonymous,11/21,259,292,"Mislead pa more. Save our schools and ALCADEV were shutdown bc they're teaching communism and radicalizing kids at a very young age to rebel against the Govt. Those were not accredited by Deped and was funded by the terrorist CPP-NPA-NDF!

{Alt-image: Quote from Rodrigo Duterte about bombing of Lumad schools that are operating legally and teaching children to rebel}","Text, Image, Reply",30/07/22 15:18,https://drive.google.com/file/d/12BUx5gA5ulljZB3HMErBzshF6Alq-pWP/view?usp=sharing,Rational,0,1,0,0
16-101,15/04/23 21:30:34,https://twitter.com/tonyoscartoons/status/1553248681532526593,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@tonyoscartoons,Tonyoscartoons,Anonymous,10/21,537,465,"Kabataan, Alcadev and Salugpungan are CTGCPPNPANDF. Unmask and eliminate these parasites!
@ntfelcac","Text, Reply",30/07/22 13:18,https://drive.google.com/file/d/189Cq5cZ8OVjmYoX5_Jm9FLD_tGU8kg8K/view?usp=sharing,Emotional,8,0,0,0
16-102,15/04/23 21:41:20,https://twitter.com/cinecinecine30/status/1102323242792964096,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1618,save our schools network - npa front na naman!,"Text, Reply",04/03/19 05:41,https://drive.google.com/file/d/1yppEnYU5oAfqnfpdff8BhcE5A7iSOeZC/view?usp=sharing,Emotional,1,0,0,0
16-103,15/04/23 21:43:25,https://twitter.com/kaizercerezo/status/1206958838319943680,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@kaizercerezo,Kaizer Cerezo,Identified,06/19,33,2,"Putangina. Save Our Schools Network would constantly deny links with the NPA and decry redtagging. Eh klaro naman na ang mga miyembro at supporters nyo, NPA. 

Ulol. Huwag kami. #HandsOffOurChildren

{Alt-images: Screenshots of the Twitter account of Mon Sy, a professor at UP Diliman and a Lumad school teacher  ","Text, Image",17/12/19 23:26,https://drive.google.com/file/d/11AKXN4ZCpR5UU4hQBCX5cY5GipfCf4_M/view?usp=sharing,Emotional,1,0,0,0
16-104,15/04/23 21:47:26,https://twitter.com/CommiesPH/status/1292512045783367681,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@CommiesPH,Commies of PH #JunkTerrorists,Anonymous,06/19,124,102,"Retweeted by Casino. Save our Schools is another CPP-NPA-NDF front intended to save the Salugpungan Schools/NPA recruitment hubs targeting indigenous people. #JunkTerrorists #NotoCPPNPANDF

{Alt-image: Screenshot of a tweet by Save Our Schools Network}","Text, Image",10/08/20 01:24,https://drive.google.com/file/d/10lvcG54l89-1YpioeJltoqX3YbNdna6w/view?usp=sharing,Rational,3,0,1,0
16-105,15/04/23 21:51:40,https://twitter.com/cinecinecine30/status/1361285438086868994,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@cinecinecine30,cinecinecine30,Anonymous,09/15,150,1618,save our schools network is an npa indoctrination school,"Text, Reply",15/02/21 20:05,https://drive.google.com/file/d/17-omZqLwZSRr-S51s-hinmXjBXZuqXWE/view?usp=sharing,Rational,12,1,0,0
16-106,16/04/23 12:13:49,https://twitter.com/shiningtwicexo/status/1389232952446316550,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@shiningtwicexo,✌👊🚫,Anonymous,04/10,3969,3464,"Oops, huli kang balbon. Wag kayong bibili ng paintings ng bata ito dahil popondohan na naman yan ng so-called ""school"" na may kinaalaman ito sa CPP-NPA-NDF. Malinaw po na yung Save Our Schools Network ay pretend to be school pero naging pugad na pala ng CPP-NPA-NDF.

{Alt-image: Screenshot of a tweet from an individual selling paintings to support Save Our Schools Network}","Text, Image",03/05/21 22:58,https://drive.google.com/file/d/1-f1IRjlYEjL1xkhxzgm42H3TPWN5vGU6/view?usp=sharing,"Rational, Emotional",4,1,3,0
