ID,Timestamp,Tweet URL,Group,Category,Topic,Keywords,Account handle,Account name,Account type,Joined,Following,Followers,Tweet,Tweet Type,Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets
16-107,16/04/23 11:26:19,https://twitter.com/shiningtwicexo/status/1389236608193363975,16,REDT,Red-tagging of Lumads/Lumad schools,"save, our, schools, npa",@shiningtwicexo,✌👊🚫,Anonymous,04/10,3969,3464,"More information na bakit ang Save Our Schools Network ay may kinaalaman sa CPP-NPA-NDF, nandito sa baba yung malinaw na paliwanag.

https://notoviolence.ph/2019/07/27/exploiting-lumad-schools-how-the-npa-embeds-to-philippine-society/","Text, URL, Reply",03/05/21 23:13,https://drive.google.com/file/d/12IHa4HTwt0vIUl2ccEHicV3rw4JJKLds/view?usp=sharing,Rational,3,0,2,0
16-108,16/04/23 12:57:25,https://twitter.com/ExposePinoy/status/1297148298411700225,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@ExposePinoy,Pinoy Exposé,Anonymous,01/20,299,50,"MAINSTREAM MEDIA vs TRUTH part 2

Sa dokyu ni Atom Araullo na ""Iskul Kong Bakwit"" binibigyang pokus ang mga Salugpungan schools na itinayo ng CPP-NPA-NDF na parang kawalan para sa mga katutubo na maipasara ang mga komunistang eskwelahan.

{Alt-image: Poster of ""Ang Iskul Kong Bakwit"" documentary tagged as opinion of CPP-NPA-NDF vs. photos of IPs protesting for education","Text, Image",22/08/20 20:27,https://drive.google.com/file/d/1X2O3plQTpn2XqITVYKwubj5ddun3ywlH/view?usp=sharing,Rational,1,1,2,0
16-109,16/04/23 13:05:07,https://twitter.com/gigaigurlmd/status/1361374804658577409,16,REDT,Red-tagging of Lumads/Lumad schools,"bakwit, npa",@gigaigurlmd,Giga Basilio Igurashi🩺,Anonymous,02/20,689,753,"Rescuing IP children from being KIDNAPPED and EXPLOITED a disruption of their schooling? Y were they taken away frm their parents & community? For their ""education""? Wat r they learning in this bakwit school? Stop teaching them to become child soldiers & sex slaves for the NPA!!!","Text, Reply",16/02/21 02:00,https://drive.google.com/file/d/1igVgXsUdS5sXXWo7Yzt9e9CN3EZ4m-cT/view?usp=sharing,Emotional,7,0,3,0
16-110,16/04/23 13:17:34,https://twitter.com/fro_126/status/1553014308577198080,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpungan, npa",@fro_126,FRO. Accustrip,Anonymous,08/11,245,154,Very body now knows what this salugpungan schools are. NPA brain washer and recruitment tools. Wag kami Cullamat masunog ka.,"Text, Reply",29/07/22 21:47,https://drive.google.com/file/d/1g6n3IrQRI0rzAQfCO1qa3b4i85CN3j4f/view?usp=sharing,Emotional,6,0,0,0
16-111,16/04/23 16:32:22,https://twitter.com/kotawinters/status/1170553659710562305,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpungan, communist",@kotawinters,jane abao,Identified,06/08,1078,12476,"Salugpungan, a CPP school where children are molded to become perfect agents of the communist cause. 
The rebels have intensified their recruitment and indoctrination of students in hotbeds of radicalization, which are mostly state-run universities.

http://beta.tribune.net.ph/index.php/2019/09/07/get-joma-sison/","Text, URL",08/09/19 12:25,https://drive.google.com/file/d/1fco4j9YE4khPeazdUAlPjQbJUjFSbtg5/view?usp=sharing,Rational,7,0,2,0
16-112,16/04/23 16:56:06,https://twitter.com/Phil_Insider/status/1362060509579673604,16,REDT,Red-tagging of Lumads/Lumad schools,"salugpungan, communist",@Phil_Insider,Philippine Insider,Anonymous,10/20,0,618,"Salugpungan schools are schools built by the Communist Party of the Philippines-New People’s Army-National Democratic Front, which in turn was closed by DepEd.","Text, Reply",17/02/21 23:25,https://drive.google.com/file/d/1VSBBtopDEuiu3kZG4hcwYrr_ZYLTFY1g/view?usp=sharing,Rational,2,0,0,0
16-113,16/04/23 17:42:37,https://twitter.com/wagkamote/status/1501709771459547136,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, cpp, npa",@wagkamote,CamoteTrader↗️,Anonymous,10/13,1024,610,Ang termino na Lumad ay gawa ng CPP-NPA-NDF para makakuha ng mga contribution galing sa international communities.  IPs dont call themselves Lumad. Manahimik kung walang alam.,"Text, Reply",10/03/22 08:01,https://drive.google.com/file/d/1J7B6WhS2SxeQ4-yxaS9GfkSneSIA6YRe/view?usp=sharing,Rational,0,1,0,0
16-114,16/04/23 18:47:05,https://twitter.com/alexrey_cat/status/1361542626332188674,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, schools, cpp, npa",@alexrey_cat,🅰🅻🅴🆇🅰🅽🅳🅴🆁,Anonymous,06/17,290,96,"What schools? Ahh, those brainwash factories where you put these poor IP kids to teach them to hate the government taking up arms against it and ultimately ending up as cannon fodders for a pointless war waged by communists?","Text, Reply",16/02/21 13:07,https://drive.google.com/file/d/1ITdG8QcJ0IrGj7HZUImbdBeqMiP14DJ8/view?usp=sharing,Emotional,1,0,0,1
16-115,17/04/23 01:37:13,https://twitter.com/greencross123/status/890380907097489408,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@greencross123,J.S.C,Anonymous,06/09,4985,3243,"these are the Lumad schools, that are said to be under control by NPA in some areas of mindanao",Text,27/07/17 09:18,https://drive.google.com/file/d/1q-OkxCgD-W4tS_0_AZSpmIDf4d678g9y/view?usp=share_link,Rational,0,0,0,0
16-116,17/04/23 01:29:18,https://twitter.com/juan_alaska/status/877148840637341696,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@juan_alaska,alaskador,Anonymous,07/14,383,8,Lumad school ay npa rebel school. Yan ang binobola ng npa para lumaban sa sundalo,"Text, Reply",20/06/17 20:59,https://drive.google.com/file/d/1VEEsm7H7xSqSR45RQss-N2nrl6S2VmKH/view?usp=share_link,Rational,0,0,0,0
16-117,17/04/23 01:40:58,https://twitter.com/juan_alaska/status/890778556489375744,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@juan_alaska,alaskador,Anonymous,07/14,383,8,2 klase ang lumad. Isa ay maka npa. Yun isa pa ay maka militar. May school ang lumad. Ang pag aral sa paghawak ng baril,"Text, Reply",28/07/17 11:38,https://drive.google.com/file/d/1sQW-X0mqhy5Kfyi5072ERDaq1W7YoFdj/view?usp=share_link,Rational,0,0,0,0
16-118,17/04/23 15:22:46,https://twitter.com/DagakakAnton/status/948151016783994880,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, terrorist",@DagakakAnton,Anton Dagakak,Identified,11/17,184,16,"Why! Have been their in lumad area. Don't you know that some lumads are member of Communists/terrorist. Ur a bias ass hole dogshittttt.
","Text, Reply",02/01/18 19:16,https://drive.google.com/file/d/1TK3jm03TxEh6uBda5HsZ5l35NTL3PYM_/view?usp=share_link,Emotional,0,0,0,0
16-119,17/04/23 01:44:03,https://twitter.com/juan_alaska/status/890787255295418368,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@juan_alaska,alaskador,Anonymous,07/14,383,8,"madami kasing lumad na niloloko ng npa. May skul pa.","Text, Reply",28/07/17 12:13,https://drive.google.com/file/d/1U6YtugTVCB__UU36sBjygEo7Q2nYAzAq/view?usp=share_link,Rational,0,0,0,0
16-120,17/04/23 01:45:58,https://twitter.com/miciiAR/status/891239237827403776,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@miciiAR,micii,Anonymous,07/15,54,4,"kaya hindi kayo umuunlad mga lumad dahil ginagatasan din kayo ng mga npa. kinukuha mga maggaling at malalakas nyong mga anak pra maging npa.","Text, Reply",29/07/17 18:09,https://drive.google.com/file/d/1ULgkJQa4FmReI9EemsJUpCxPOK0QUTDC/view?usp=share_link,Rational,0,0,0,0
16-121,17/04/23 01:47:55,https://twitter.com/SamohKan/status/889675705641869313,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@SamohKan,Samo Kan,Anonymous,06/11,417,197,"pati lumad schools nila sa Caraga bisto na NPA indoctrination! YES sa wakas!","Text, Reply",25/07/17 10:36,https://drive.google.com/file/d/1Rga0hqs-WCZu8EAHANQqMHRD0oM8QCOx/view?usp=share_link,Emotional,2,0,0,0
16-122,17/04/23 01:52:35,https://twitter.com/Duterte_Tracker/status/892963900832067584,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Duterte_Tracker,Duterte Tracker,Anonymous,05/12,226,216,"Tama si Tatay Digong! Ginagamit lang pala talaga ng NPA ang mga Lumad! August 03, 2017 at 12:22PM … http://ift.tt/2uYcPS1","Text, URL",03/08/17 12:22,https://drive.google.com/file/d/1H1XVTAmsBgVs-a5ON2BJKiLUB7kVvUVJ/view?usp=share_link,Emotional,0,0,0,0
16-123,17/04/23 01:55:09,https://twitter.com/foxwildson/status/893077307027574785,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@foxwildson,saulo nulo,Anonymous,09/09,72,16,TAMA si DUTERTE: Ito ang PATUNAY na GINAGAMIT ng BAYAN MUNA at NPA ang mga PAARALAN ng mga LUMAD http://fb.me/3664BP0dD,"Text, URL",03/08/17 19:53,https://drive.google.com/file/d/1k0qRd4Wzxq_bOwCd-vMIGlRSg1nZl3Lq/view?usp=share_link,Emotional,0,0,0,0
16-124,17/04/23 01:57:36,https://twitter.com/Duterte_Tracker/status/893005379600351232,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Duterte_Tracker,Duterte Tracker,Anonymous,05/12,226,216,"TAMA si DUTERTE: Ito ang PATUNAY na GINAGAMIT ng BAYAN MUNA at NPA ang mga PAARALAN ng mga LUMAD August 03, 2017 a… http://ift.tt/2vrwgng","Text, URL",03/08/17 15:07,https://drive.google.com/file/d/10dbSUb1hu8_PSZWM362BVVhcgbHmwn3h/view?usp=share_link,Emotional,0,0,0,0
16-125,17/04/23 02:00:40,https://twitter.com/Rich_nlove/status/911251558028865536,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Rich_nlove,ritchel prado,Identified,03/17,50,1,"@kristinamisajon 
@diiiaaane
 lumad brothers na nauto ng LP?Lumad mga NPA!kayo mga REBELDE!SALOT!",Text,22/09/17 23:31,https://drive.google.com/file/d/14CGl3Uee-9E_gminDifbkFQUi_ZL7zOQ/view?usp=share_link,Emotional,0,0,0,1
16-126,17/04/23 15:28:48,https://twitter.com/blackjackellite/status/1153242225028919297,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, terrorist",@blackjackellite,nameless,Anonymous,07/14,596,154,Arenyou aware that lumad schools are used to for teaching the children being terrorist https://t.co/Vs3lljVz9X,"Text, Reply, URL",22/07/19 17:55,https://drive.google.com/file/d/1_WVfoDvx3el8FoUlxKwL_CYdzNpo7Ty9/view?usp=share_link,Rational,0,0,0,0
16-127,17/04/23 02:08:33,https://twitter.com/jomar823/status/937882693294891008,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@jomar823,Jose Cuervo,Anonymous,02/13,19,4,"Yes moro terrorists and lumad who are members of NPA, another terrorist group..","Text, Reply",05/12/17 11:13,https://drive.google.com/file/d/1mM-hNhjS37tUM9OSOCBhyiOmb8zXnF7X/view?usp=share_link,Rational,0,0,0,0
16-128,17/04/23 02:12:18,https://twitter.com/Etnad08972903/status/941607221791571968,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@Etnad08972903,"BBM support",Anonymous,11/17,117,99,"These lumad groups are cohorts with the npa terorist.","Text, Reply",15/12/17 17:53,https://drive.google.com/file/d/1MjCW2oo3Bkk_13Or5Ng0mYdt9-uDvD3i/view?usp=share_link,Rational,0,0,0,0
16-129,17/04/23 02:14:44,https://twitter.com/JimmyBERNAL9/status/938991462011748357,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@JimmyBERNAL9,Jimmy BERNAL,Anonymous,03/17,1,1,"@gmanews
 .. mga NPA yang mga Lumad na nasa Mendiola. Hindi yan mga tunay na Lumad sa Surigao. Ibagsak ang GAGONG NPA !!!","Text, Reply",08/12/17 12:39,https://drive.google.com/file/d/1yyg1dnTRqIFNgvXI6zg0RdM837uscMLg/view?usp=share_link,"Rational, Emotional",1,0,0,0
16-130,17/04/23 02:16:20,https://twitter.com/wabutoy/status/938976767800262656,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@wabutoy,nyana,Anonymous,05/16,57,4,hay naku... naglolokuhan lng tayo. ang tinawag nyang farmers at lumad ay mga NPA recruits at supporters. #dontme,"Text, Reply",08/12/17 11:41,https://drive.google.com/file/d/1uwd_L8uI8ixRfBvw1QVJnPvs1MppLX5M/view?usp=share_link,"Rational, Emotional",0,0,0,0
16-131,17/04/23 02:31:08,https://twitter.com/haydeenturner/status/892414496056193024,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@haydeenturner,Jojo Conales,Identified,08/09,1327,376,"You are wrong! He will bomb the structure without anybody inside...PDU30 wants to bomb the school because of rebellious teaching (NPA).","Text, Reply",01/08/17 23:59,https://drive.google.com/file/d/1VW10MVxOacuc8PeWwDwiM9QsVCfXpqvB/view?usp=sharing,Emotional,0,1,0,0
16-132,17/04/23 13:35:15,https://twitter.com/AnlaboTsong/status/1049074119273340929,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@AnlaboTsong,Anlabo Tsong™,Anonymous,02/12,576,13924,“Tinuruan kami ng NPA humawak ng armas sa loob ng eskwelahan”- IP YOUTH LEADERS https://facebook.com/story.php?story_fbid=1948596988558988&id=1318300334921993,"Text, URL",08/10/18 7:08,https://drive.google.com/file/d/1u1lZUZ5okhPM9qKneVUUyMMvsIBh7CdN/view?usp=share_link,Rational,0,0,0,0
16-133,17/04/23 13:44:56,https://twitter.com/jcmanila/status/1070607580509044736,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@jcmanila,MAMITA SAYS 👵🏼 | ❤💚🇵🇭,Anonymous,06/09,2224,4790,"So mga IP pala ang nire-recruit niyo, LP/CPP/NPA, ha?!! 🤨😡 Pag-igtingin ang seguridad ng ating mga lumad laban sa mga rebelde! #SupportOurTroops #YesToMartialLaw","Text, Reply",06/12/18 17:15,https://drive.google.com/file/d/1SMUTKJa_ToYthOLiWPnSWHLqgPkpEqz1/view?usp=share_link,Emotional,1,0,0,0
16-134,17/04/23 13:52:07,https://twitter.com/c0rin_lo/status/1153244775987830784,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@c0rin_lo,corinarina,Identified,11/09,35,47,"Naah, those aren’t IP schools, those are “How to become NPAs” schools. I should know, I went there. 🤷🏻‍♀️ https://t.co/ETnOxcXL83","Text, Reply, URL",22/07/19 18:05,https://drive.google.com/file/d/1N-jIGQwYxnQtt5AN_IVu6taNdJkFqQGq/view?usp=share_link,Rational,2,0,1,0
16-135,17/04/23 14:01:24,https://twitter.com/prdxbz/status/1151043568766730240,16,REDT,Red-tagging of Lumads/Lumad schools,"ip, npa",@prdxbz,"Gagong mga NPA
",Anonymous,07/19,140,3,"@sarahelago
 iha 60 years old na ako ng makita ko mga ip leaders sa townhall forum lumilitaw na masama ang npa sana itigil nyo na yan kasama kau ng npa",Text,16/07/19 16:19,https://drive.google.com/file/d/1ticjoIGr_lzOMJqlcuTcJJh5Dr0d65wX/view?usp=share_link,Emotional,,,,
16-136,17/04/23 14:26:50,https://twitter.com/TimilKearb/status/968404405459365893,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@TimilKearb,Breaking Limits,Anonymous,02/18,3,1,Estupida! Gaga lumad schools are welcoming rebels! Hindi ka nag babasa natural may mga lumad schools na nagtuturo ng rebellion sino hindi maiinis at ayaw pagbobombahin pag ganyan tonta!,"Text, Reply",27/02/18 16:36,https://drive.google.com/file/d/1XHYjEz5t9eEZGWyjBjmPcEIUjdz1IZ_8/view?usp=share_link,Emotional,0,1,0,0
16-137,17/04/23 14:28:34,https://twitter.com/BambieDucay/status/959877799099228160,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@BambieDucay,bamz,Identified,01/15,360,66,Na bomba na po ba? Kasi kayo lng ang ang pakalat na bombahim ang school nang lumad. Masyado nyu nman na cut Yong sentence nang pangulo. Kng school nang lumad ay namumugaran nang NPA mabuti pa na bombahin nlng ang school Kasi puro npa na ang nandon. Nag aantay aq kng na bumba na.,"Text, Reply",04/02/18 3:54,https://drive.google.com/file/d/1AU0Ja_29PPjzADAIEcXR7DVd8iJfQT-F/view?usp=share_link,Emotional,0,0,0,0
16-138,17/04/23 14:35:48,https://twitter.com/LakanAbdullah/status/1065527485926793217,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@LakanAbdullah,Lakan Abdullah,Anonymous,04/18,48,2,May support support the Lumad ka pang nalalama  para namang hndi namin alam na kayo ang nag tterrorised ng mga lumad! Support kamo the  distruction ng rerrorist school and save the lumad from CPP NPA NDF!,"Text, Reply",22/11/18 16:48,https://drive.google.com/file/d/1Aqn1tpa-vF6GSpUSF6n0EmP1oMNQl-EH/view?usp=share_link,Emotional,0,0,0,0
16-139,17/04/23 14:45:22,https://twitter.com/nursefadsie/status/1069003224101867520,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@nursefadsie,🐬فادس🐬,Identified,05/10,1410,432,"Ginagawang kasapi ng NPA ang mga lumad for their propaganda. Pupunta sa schools and say stuff like how militarization has caused their displacement. At an early age, binebrainwash nila mga students. Kapag may rally +5 kapag sumama ka. 🤣🤣🤣","Text, Reply",02/12/18 7:00,https://drive.google.com/file/d/1-vZVr2wkqZRiexv3Hq-dQfL716hNOcKA/view?usp=share_link,Rational,0,0,0,0
16-140,17/04/23 14:45:31,https://twitter.com/jaravejohn/status/1211100687473315840,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@jaravejohn,😂,Anonymous,08/19,22,0,Wagka mag alala sa na disappoint sayo..kakarampot lang sila..basta wagka magpadala sa NPA organization na yan.lumad school training ground ng mga NPA.,"Text, Reply",29/12/19 9:44,https://drive.google.com/file/d/18yspDuxTwhD36UznZPUouz3BpJJSPWNf/view?usp=share_link,Rational,0,0,0,0
16-141,17/04/23 14:48:06,https://twitter.com/PokeningD/status/1235418929817776130,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@PokeningD,GAYZ 4 DU30,Anonymous,03/20,4,0,"Buti na lang pinapasabog nila yung lumad schools. Mga NPA sila diba?
",Text,05/03/20 12:16,https://drive.google.com/file/d/1C2AveiYpIJID7njAO2R7pu3VSgedrMs8/view?usp=share_link,Rational,0,0,0,0
16-142,17/04/23 15:02:03,https://twitter.com/ondz5214/status/1361372044890284035,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@ondz5214,dexter onda,Identified,03/11,133,39,"hahahaha.. LUMAD schools that are being a training grounds of NPA's?","Text, Reply",16/02/21 1:49,https://drive.google.com/file/d/1hXYcBa4MJPllq6H-GJPg3YC_A7732FTA/view?usp=share_link,Rational,0,1,0,0
16-143,17/04/23 15:08:59,https://twitter.com/channisi/status/1512932467811905539,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@channisi,Mister T 陳尼希 נחמיה טאן 👊👊👊,Anonymous,06/09,1077,650,"Randy David never really turn back from his NPA ideology, nahuli yan NPA lumad school 🚸 na iba ang Nat'l. Anthem nila","Text, Reply",10/04/22 7:16,https://drive.google.com/file/d/1G2_NmUhZ-ZSSJdAq32x5YrR9HJyFIA2h/view?usp=share_link,Rational,1,0,0,0
16-144,17/04/23 15:12:05,https://twitter.com/cinecinecine30/status/1552842230938734592,16,REDT,Red-tagging of Lumads/Lumad schools,"npa, lumad, schools",@cinecinecine30,"cinecinecine30
",Anonymous,09/15,150,1619,ang lumad school nina cullamat ay may armalite session at intro to mao. doon galing ang anak niyang NPA. ULOL https://twitter.com/GemoraAudie/status/1552545273603567616,"Text, Reply, URL",29/07/22 10:23,https://drive.google.com/file/d/1G2_NmUhZ-ZSSJdAq32x5YrR9HJyFIA2h/view?usp=share_link,"Rational, Emotional",0,0,0,0
16-145,17/04/23 15:19:39,https://twitter.com/andreqlk/status/937961803396669442,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, terrorist",@andreqlk,swager//////,Anonymous,06/12,123,8,Lumad school are use for teaching terrorism in visayas and mindanao. Lumads are being used,"Text, Reply",05/12/17 16:28,https://drive.google.com/file/d/1YVVZ3OzyevJqcWF0TXCrU84LgQZ_iAWf/view?usp=share_link,Rational,0,0,0,0
16-146,18/04/23 10:04:08,https://twitter.com/iamnotblind2019/status/1335766339571486721,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, communist",@iamnotblind2019,IamNotBlind,Anonymous,09/17,631,1019,The children who graduated from Alcadev of Lumad don't know how to sing our National Anthem.coz they were taught by communist mentors to sing the Peasant song of communists.,"Text, Reply",07/12/20 10:01,https://drive.google.com/file/d/1xpMEES0oyi93YNCLLcusMUmW5z1urAip/view?usp=sharing,Rational,0,0,0,0
16-147,18/04/23 10:14:49,https://twitter.com/Pepeduno1/status/1287802131475562497,16,REDT,Red-tagging of Lumads/Lumad schools,"alcadev, npa",@Pepeduno1,Pepeduno,Anonymous,10/19,13,0,Kahit ano pa sabihin mo alcadev kayo ay nageeducate sa mga kabataang maging kasapi ng teroristang NPA. Wag nyo kaming lokohin,"Text, Reply",28/07/20 01:28,https://drive.google.com/file/d/1PXT-XyyxjLo6O5CsCWTItgnsr6zs-JKb/view?usp=sharing,Rational,0,0,0,0
16-148,18/04/23 10:18:07,https://twitter.com/MichaelPS_/status/1183658106951061504,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, npa",@MichaelPS_,Michael PS,Anonymous,03/19,11,13,"IP is the politically correct word, not lumad. Lumad was used by the CPP-NPA-NDF for the IPs they had recruited for the violent armed conflict #IndigenousPeople",Text,14/10/19 16:17,https://drive.google.com/file/d/1WRHZBK_TnBL8rGyak4TjLQXoYO1arPpE/view?usp=sharing,Rational,0,0,0,0
16-149,18/04/23 10:21:32,https://twitter.com/vegaminglan/status/890426059895721985,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, komunista",@vegaminglan,jas,Anonymous,03/12,112,388,"Tangina hoy kayong lumad nagtayo kayo school na komunista mga bata brainwash nyo gumamit baril laban sa gobyerno😡pasabogin paaralan na yan,","Text, Reply",27/07/17 12:18,https://drive.google.com/file/d/1BC65Rzvyp9KTS3644JDd016M4pviW7yX/view?usp=sharing,Emotional,0,0,0,0
16-150,18/04/23 10:26:37,https://twitter.com/don__bob/status/1438918160736944132,16,REDT,Red-tagging of Lumads/Lumad schools,"lumad, communist",@don__bob,donbob,Anonymous,06/09,56,27,"HOW about yung LUMAD TRIBE.
HARASSIN & PA-TA-YIN kasi LAHAT sila communist?","Text, Reply",18/09/21 01:29,https://drive.google.com/file/d/1BXj26AjE5X2pp2wbXd_7eANKxykmAWCc/view?usp=sharing,Emotional,0,0,0,0